Kabupaten/Kota,tahun,Mobil,bus,truk,motor,alat berat,total
Pacitan," 2,018 "," 7,219 ", 368 ," 4,996 "," 159,437 ", 1 ," 172,021 "
Pacitan," 2,019 "," 7,937 ", 391 ," 5,373 "," 169,705 ", 1 ," 183,407 "
Pacitan," 2,020 "," 8,397 ", 402 ," 5,596 "," 175,030 ", 1 ," 189,426 "
Ponorogo," 2,018 "," 32,361 ", 870 ," 15,516 "," 414,149 ", 12 ," 462,908 "
Ponorogo," 2,019 "," 36,022 ", 949 ," 16,889 "," 437,906 ", 12 ," 491,778 "
Ponorogo," 2,020 "," 38,456 "," 1,000 "," 17,841 "," 451,647 ", 12 ," 508,956 "
Trenggalek," 2,018 "," 17,838 ", 584 ," 8,534 "," 265,869 ", 3 ," 292,828 "
Trenggalek," 2,019 "," 19,929 ", 615 ," 9,280 "," 281,212 ", 3 ," 311,039 "
Trenggalek," 2,020 "," 21,403 ", 648 ," 9,754 "," 290,804 ", 3 ," 322,612 "
Tulungagung," 2,018 "," 44,980 "," 1,542 "," 23,939 "," 609,956 ", 43 ," 680,460 "
Tulungagung," 2,019 "," 49,933 "," 1,654 "," 25,445 "," 643,113 ", 43 ," 720,188 "
Tulungagung," 2,020 "," 52,799 "," 1,680 "," 26,471 "," 662,634 ", 43 ," 743,627 "
Blitar," 2,018 "," 31,962 ", 626 ," 18,446 "," 550,869 ", 6 ," 601,909 "
Blitar," 2,019 "," 34,734 ", 677 ," 19,636 "," 576,405 ", 6 ," 631,458 "
Blitar," 2,020 "," 36,439 ", 705 ," 20,309 "," 589,754 ", 6 ," 647,213 "
Kediri," 2,018 "," 49,663 ", 888 ," 24,351 "," 755,130 ", 33 ," 830,065 "
Kediri," 2,019 "," 53,990 ", 914 ," 25,854 "," 792,394 ", 33 ," 873,185 "
Kediri," 2,020 "," 56,740 ", 943 ," 26,806 "," 813,836 ", 33 ," 898,358 "
Malang," 2,018 "," 80,647 "," 2,912 "," 37,741 "," 879,235 ", 65 ," 1,000,600 "
Malang," 2,019 "," 89,804 "," 3,263 "," 40,501 "," 942,260 ", 65 ," 1,075,893 "
Malang," 2,020 "," 94,845 "," 3,423 "," 42,207 "," 978,936 ", 65 ," 1,119,476 "
Lumajang," 2,018 "," 24,015 ", 618 ," 14,201 "," 341,467 ", 14 ," 380,315 "
Lumajang," 2,019 "," 26,414 ", 678 ," 15,302 "," 360,323 ", 14 ," 402,731 "
Lumajang," 2,020 "," 27,824 ", 719 ," 15,869 "," 370,713 ", 14 ," 415,139 "
Jember," 2,018 "," 58,599 ", 856 ," 20,015 "," 656,089 ", 19 ," 735,578 "
Jember," 2,019 "," 64,603 ", 956 ," 21,495 "," 706,312 ", 20 ," 793,386 "
Jember," 2,020 "," 67,825 ", 990 ," 22,249 "," 732,170 ", 20 ," 823,254 "
Banyuwangi," 2,018 "," 43,245 ", 476 ," 23,979 "," 687,963 ", 19 ," 755,682 "
Banyuwangi," 2,019 "," 47,050 ", 539 ," 25,910 "," 733,895 ", 20 ," 807,414 "
Banyuwangi," 2,020 "," 50,708 ", 574 ," 26,732 "," 757,416 ", 21 ," 835,451 "
Bondowoso," 2,018 "," 16,394 ", 182 ," 6,312 "," 163,288 ", 7 ," 186,183 "
Bondowoso," 2,019 "," 18,380 ", 203 ," 6,837 "," 176,375 ", 7 ," 201,802 "
